Word_1,Word_2,Word_3,Word_4,Word_5,Word_6,Word_7,Word_8,Word_9,Word_10,Word_11,Word_12,Word_13,Word_14,Word_15,Word_16,Word_17,Word_18,Word_19,label
238,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,108,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,12,170,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,138,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,157,267,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,715,28,210,70,505,400,20,360,301,65,0,0,0,0,0,0,0,0,1
365,81,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,24,458,3,1,62,5,0,0,0,0,0,0,0,0,0,0,0,0,0
114,737,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,173,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,10,58,1,176,33,91,43,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,57,208,27,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,4,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
554,303,572,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,76,249,411,548,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,455,650,45,141,361,489,0,0,0,0,0,0,0,0,0,0,0,0,1
24,19,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,70,86,66,6,369,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,231,526,10,21,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,7,5,58,334,568,27,97,68,0,0,0,0,0,0,0,0,0,0,1
29,238,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,84,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,354,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,316,60,115,10,203,390,288,0,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,48,236,1,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,24,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,252,275,557,51,2,9,0,0,0,0,0,0,0,0,0,0,0,0,1
57,16,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,283,664,3,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,171,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
179,259,558,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261,239,126,1,429,222,0,0,0,0,0,0,0,0,0,0,0,0,0,1
233,1,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,126,430,11,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,224,383,373,576,645,213,0,0,0,0,0,0,0,0,0,0,0,0,1
40,12,497,164,104,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,35,5,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,363,499,307,48,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,17,90,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,21,130,113,1,35,262,0,0,0,0,0,0,0,0,0,0,0,0,1
171,3,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
349,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,31,51,48,561,666,117,357,0,0,0,0,0,0,0,0,0,0,0,1
91,98,172,547,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,44,221,582,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
109,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,153,87,37,23,426,0,0,0,0,0,0,0,0,0,0,0,0,0
271,102,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,7,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,1,32,216,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,22,29,131,30,91,38,39,27,468,0,0,0,0,0,0,0,0,0,0
19,39,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,161,9,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,328,612,452,67,11,170,97,67,9,461,0,0,0,0,0,0,0,0,0
2,3,8,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
524,6,682,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,164,293,525,28,716,310,513,0,0,0,0,0,0,0,0,0,0,0,0
57,511,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
528,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,65,138,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,29,123,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
640,614,13,436,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,469,220,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
406,38,637,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
241,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,172,5,82,317,200,73,362,73,63,8,14,149,0,0,0,0,0,0,1
262,107,198,578,70,455,5,20,27,0,0,0,0,0,0,0,0,0,0,1
274,203,67,192,97,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,59,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,36,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,24,199,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
215,1,49,12,231,11,27,616,146,0,0,0,0,0,0,0,0,0,0,0
88,366,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,42,248,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
221,543,550,291,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
524,717,143,97,6,197,228,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
360,5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
450,172,10,306,22,1,42,655,0,0,0,0,0,0,0,0,0,0,0,0
4,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,105,41,389,239,121,1,245,417,0,0,0,0,0,0,0,0,0,0,1
446,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,5,22,1,302,12,578,23,370,0,0,0,0,0,0,0,0,0,0,0
1,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,246,4,9,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
577,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,18,7,19,647,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,1,468,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,88,46,248,4,201,21,0,0,0,0,0,0,0,0,0,0,0,0,1
19,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
337,345,677,253,279,28,172,5,387,116,222,92,369,95,44,0,0,0,0,1
169,35,2,651,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,1,471,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,7,164,128,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,334,123,8,194,522,9,0,0,0,0,0,0,0,0,0,0,0,0,1
331,105,293,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
313,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,5,362,211,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,470,472,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,585,476,699,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
442,4,121,49,534,19,208,27,128,157,44,381,0,0,0,0,0,0,0,1
12,32,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
241,584,63,63,89,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,421,6,77,223,130,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,168,46,506,23,581,148,0,0,0,0,0,0,0,0,0,0,0,0,1
1,248,36,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,463,465,259,58,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,409,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
420,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,2,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
493,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,592,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,151,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,152,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
664,90,22,1,307,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,43,462,1,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,8,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,578,122,576,285,160,48,155,0,0,0,0,0,0,0,0,0,0,0,1
88,465,693,536,440,18,245,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
186,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
353,48,527,48,12,1,190,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,87,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
622,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,189,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,134,415,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,41,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,61,113,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,11,4,577,345,448,0,0,0,0,0,0,0,0,0,0,0,0,0,1
214,260,14,88,71,186,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,4,23,98,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,238,482,66,113,130,113,442,130,73,10,66,6,178,0,0,0,0,0,0
5,351,47,358,224,544,576,668,293,0,0,0,0,0,0,0,0,0,0,1
241,1,665,52,661,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,22,1,118,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,31,59,361,45,47,5,0,0,0,0,0,0,0,0,0,0,0,0,1
323,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,562,156,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,620,1,231,320,287,1,491,313,56,0,0,0,0,0,0,0,0,0,0
546,500,551,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,61,465,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,678,500,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,2,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
324,39,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,238,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,87,262,11,708,11,128,218,0,0,0,0,0,0,0,0,0,0,0,1
669,597,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,6,10,53,23,6,58,4,0,0,0,0,0,0,0,0,0,0,0,1
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,24,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,180,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,3,23,53,648,541,76,153,29,569,327,153,29,39,0,0,0,0,0,0
3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,355,77,7,95,676,2,0,0,0,0,0,0,0,0,0,0,0,0,0
222,1,53,308,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,540,110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,113,306,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,281,38,38,7,671,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,8,92,698,119,711,633,13,0,0,0,0,0,0,0,0,0,0,0,0
181,40,280,37,12,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0
50,398,574,301,331,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,303,2,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
519,427,46,32,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,394,169,395,420,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,553,330,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,179,103,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,17,470,63,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,184,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,190,17,12,20,232,334,490,0,0,0,0,0,0,0,0,0,0,0,0
1,75,99,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,75,10,92,557,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,62,79,149,433,716,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,185,150,460,5,26,56,0,0,0,0,0,0,0,0,0,0,0,0,1
226,19,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,166,42,313,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,317,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,294,36,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,88,15,48,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,6,19,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,86,105,30,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,18,16,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,8,108,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
181,137,20,80,551,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,555,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,268,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,141,24,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,112,423,17,449,104,377,0,0,0,0,0,0,0,0,0,0,0,0,0
11,33,29,107,12,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,31,14,38,444,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
348,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,48,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,27,5,4,5,623,7,5,20,27,0,0,0,0,0,0,0,0,0,1
53,40,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,25,457,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,156,166,296,203,249,67,294,439,110,297,354,0,0,0,0,0,0,0,1
148,24,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,448,64,295,2,9,13,9,453,13,9,0,0,0,0,0,0,0,0,0
258,508,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,3,225,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,50,66,671,151,15,18,466,103,0,0,0,0,0,0,0,0,0,0,1
1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,34,13,3,1,159,3,0,0,0,0,0,0,0,0,0,0,0,0,0
45,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
368,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,97,67,450,388,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,12,8,25,37,120,1,26,16,40,232,0,0,0,0,0,0,0,0,0
129,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,93,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,18,30,167,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
324,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,32,371,383,14,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,119,12,1,447,35,137,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,66,47,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,5,329,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
465,35,171,47,36,11,68,183,348,0,0,0,0,0,0,0,0,0,0,0
98,37,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,555,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,126,6,615,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,137,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,561,205,351,182,719,27,1,0,0,0,0,0,0,0,0,0,0,0,1
528,1,81,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,88,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,631,6,178,65,25,150,57,577,0,0,0,0,0,0,0,0,0,0,0
441,663,64,1,193,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,10,198,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,4,29,163,72,25,452,413,380,0,0,0,0,0,0,0,0,0,0,1
1,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
310,532,320,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,43,1,23,309,76,36,38,43,0,0,0,0,0,0,0,0,0,0,1
140,224,250,3,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,138,37,157,10,1,23,35,0,0,0,0,0,0,0,0,0,0,0,0
75,99,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,319,350,3,483,234,319,446,0,0,0,0,0,0,0,0,0,0,0,0
15,121,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,13,521,367,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,4,575,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,641,48,410,103,490,350,332,5,25,0,0,0,0,0,0,0,0,0,1
3,586,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,535,457,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,547,51,275,12,49,21,654,133,1,0,0,0,0,0,0,0,0,0,1
486,5,402,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
326,318,1,114,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,14,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,32,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,312,1,60,205,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,45,318,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,44,359,15,171,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,4,130,113,260,374,233,70,10,0,0,0,0,0,0,0,0,0,0,1
178,422,265,42,265,88,362,23,694,381,0,0,0,0,0,0,0,0,0,1
1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,33,556,336,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,461,660,14,4,418,6,36,43,233,0,0,0,0,0,0,0,0,0,1
316,89,99,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,650,6,15,47,220,236,260,150,0,0,0,0,0,0,0,0,0,0,0
11,127,111,380,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,8,66,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,1,376,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,124,40,78,141,192,95,119,98,331,0,0,0,0,0,0,0,0,0,0
480,2,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,62,140,207,11,100,1,37,0,0,0,0,0,0,0,0,0,0,0,0
4,126,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,42,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,173,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,517,315,18,84,559,0,0,0,0,0,0,0,0,0,0,0,0,0,1
203,124,26,9,385,142,9,445,656,119,8,129,0,0,0,0,0,0,0,0
274,416,54,10,12,15,31,416,198,87,428,157,44,359,0,0,0,0,0,1
4,17,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,17,5,380,538,73,67,0,0,0,0,0,0,0,0,0,0,0,0,1
548,1,312,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15,164,19,408,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
570,385,242,105,704,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,93,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
